text,label
"#GlobalWarming #ClimateChange #ClimateCrisis #ClimateChangeHoax
#GlobalDimming #GlobalCitizen #ClimateDebate

 Climate change/global warming is all another fake war/crisis made up by the mentally insane left to tax american people into poverty",0
'This is a Direct Threat - Serious Action MUST be Taken NOW!' - President Trump Demands Schumer be Punished For Threatening Gorsuch and Kavanaugh,0
ALARME DE TSUNAMI NO ALASCA,0
THANK YOU PRESIDENT TRUMP ð,0
Tip the bitches. They just gonna be more motivated to drop Heat,0
Joe and the Hoe!! Screw you two!!,0
"PLEASE, PLEASE LISTEN AND PAY ATTENTION AND SHARE WITH EVERYONE. JOE BIDEN WILL END FOSSIL FUELS WHICH WILL END AMERICA, THERE IS NO OTHER COUNTRY ON THIS PLANET PLANNING ON ENDING FOSSIL FUELS, WE WILL BE AT THE MERCY OF CHINA, RUSSIA AND THE MIDDLE EAST. IF YOU VOTE JOE YOU ARE NOT PAYING ATTENTION.",0
"Hank Newsome is a POS!! Condones violence to achieve change, but is against the riots!! Thereâs no difference!! Then finished with he wants them to have sovereignty........Really!? The definition summed up in a nutshell, absolute power or authority!! Good luck with that shitbag!!",0
BOOM...! JO HULL DISCOVERS NESARA GESARA MIGHT HAVE BEEN ACTIVATED CHARLIE WARD LOVING IT..!,0
Finally some Climate Change news that makes sense. These women should not be propagating if theyâre this stupid.,0
"FUCK THAT, DAWG. THAT ONION ASS MFER COMES NEAR ME, IM GETTING THE BLOWTORCH!!!!",0
ELON! TIME TO MAKE STUFF!!ððºð¸,0
"Where's all my #Patriots at?
Where are all you socalled #redpill people at?

I'm going to the store about 2 or 3 times a week and I'm always the only person in there not wearing a mask, always. I haven't seen one other person not wearing a mask. Are you fools that complacent in becoming slaves? Man I should be seeing at least half the store without masks on!! so many people talk a good game on the internet, but in real life their cowards and chickens. Red Pill My Ass! It's easy to be red pill behind your f****** computer screen.

#weak #freedom #slavery #constitution #based #americafirst #proudboys #america #landofthefree #corona #virus #hoax #pandemic #scam #scamdemic #covid #covid19 #1776 #resisttyranny",1
BE BACK IN A MINUTE !! GOT TO FLUSH OBAMATURD !!!,0
"He is a SICK MAN & Folks turn their heads in this too! Satan is Very Visible!

EXCLUSIVE SOURCE: Biden Daughter's Diary Details 'Not Appropriate' Showers With Joe As Child - National File",0
Fox News is SUCH a Disappointment...They have lost my viewership...They are DEAD TO ME.,0
"A MUST WATCH GREAT VIDEO. THE TRUTH WILL BE TOLD !!
PLEASE TAP LINK BELOW TO START AND SHARE TO ALL !!!",1
"A JEWISH MAN NAMED DR. GREGORY PINCUS INVENTED THE BIRTH CONTROL PILL IN 1960, THIS PILL WAS HEAVILY PUSHED IN NORTH AMERICA AND EUROPE WHERE THE WHITE POPULATION WAS OVER 90% AND NOW 59 YEARS LATER WE SEE THE UTTER GENOCIDE THIS ""JEWISH INVENTION"" HAS CAUSED THE EUROPEAN RACES ALONG WITH THE JEWISH PUSHED FEMINISM AND ABORTION THAT HAS ABSOLUTELY DESTROYED PEOPLE OF EUROPEAN ANCESTRY BY USING WOMEN AS A CATALYST! FACTS, THIS IS THE WHITE GENOCIDE ""CONSPIRACY"" WHICH ISN'T A CONSPIRACY AT ALL, IT'S HISTORICAL, MEDICAL AND STATISTICAL FACT!",1
It takes a truly mediocre person like Chris Hayes to come up with such vile rhetoric. A man may be infected by the coronavirus and Hayes was outraged because he didnât use the manufactured social justice warrior name for it. Mainstream media is a punchline.,0
National Parks Toss Signs Warning Of Melting Glaciers After Glaciers Fail To Melt | Daily Wire,0
These people are bastards,0
"This little maggot should be skinned alive to die slowly. Freak! 

El Paso Shooting: At least 10 Dead, Police Walk Back Claims of âMultiple Shooters, Gang-Related Terrorismâ",0
"To dishonestly misinterpret Acts 2:38 is not an act of theological virtue, it is a sin committed.

Acts 2:38 Then Peter said unto them, Repent, and be baptized every one of you in the name of Jesus Christ for the remission of sins, and ye shall receive the gift of the Holy Ghost. (King James Version)

Many interpret the ""for"" to mean you are baptized because your sins have already been forgiven. Note: Most Baptists believe that to be true.

For does not men ""because of."" If ""for"" means ""because of,"" why is there no translation that translates it that way?",1
"Yes, this pandemic happening is not organic, itâs a well planned, timed and rehearsed hoax propagate by a Globalist totally controlled media along with many Globalist corrupted and serving politicians and a massively corrupted largest industry on the globe today (what we insanely think is healthcare) ..all to destroy our current President and eventually (with the aid of an insane COVID vaccine) destroy our lives, our children, our Nation!",1
"Wear a Mask for Democracy. 

If youâre like me and are healthy & rational but canât stand the âpoint and shriek colored hair freaksâ and Karens. Nor do you want or can afford to pay a fine... 

Wear a mask with a slogan, for example: âPlaceboâ âI canât breatheâ âslaveâ âKarens live hereâ âwebsite debunking masksâ âfree beerâ âsheepleâ âdumbocrazyâ âfreedumbâ 

Turn the law into an ass. Flip the narrative, more power and magic in satire than there is clashing head on. 

Be smart subvert from within. Think like Snowden, Assange, Seth Rich.

#masks #nomasks #covid19",1
Y'know whats true?NO ONE.... is participating. NO ones being TOLD what to do......,0
"ð´â ï¸â ï¸â ï¸â ï¸â ï¸â ï¸â ï¸â ï¸â ï¸â ï¸â ï¸LISTEN IF ANYONE DOESNâT LIKE MY POSTS OF ME CALLING OUT THE CROOKS AND DEEP STATE!! I DONâT CARE WHAT YOU THINK!!! UNFOLLOW ME OR SHUT THE FUCK UP!!!! IF YOU CANâT HANDLE THE TRUTH AND WANT YOUR VOTES AND MONEY CONTINUE TO BE STOLEN DONâT LISTEN!!!!

THESE CRIMINALS NEED TO BE EXPOSED!!!!

DONâT LIKE TOO DAMN BAD!!!!!",1
Welcome. I hope youâre well. Iâm looking forward to your insights.,0
"These people and their Climate Change lies are the number ONE reason that so many Californians have lost their homes and loved ones to massive wildfires for YEARS. Greenies, refusing to allow responsible culling of trees, deadwood and brush are THE reason! Even if a member of Antifa lit this latest monster, it is STILL the Democrat's fault, for REFUSING to end the riots and violence! Like every OTHER tragedy, this lies squarely in the Democrat's laps!",1
"âI will sing to the LORD, because he has dealt bountifully with me.â
Psalm 13:6
#provision #generous #praise",0
"The ridiculousness of this election allowed the American people to fully see the decline of the United States, strictly speaking, the decline of the entire West and the true identity of the driving force behind it.
 That is CCP's BGY, which uses the economic depression effect of 1.4 billion slaves to defraud the worldâs wealth in an attempt to control the worldâs evil purpose.
 I wonder if this election is part of the trap to catch Satan disciples? But I still pray that the righteous force win soon!
A country has been controlled by tyrant is caused by people's lazy, greed and imbecility.",1
Release the Kraken!,0
i will fuck every cop's wife,0
"Very Moving !!.. 

I Don't Know How President Trump Stands Tall !!..

The Movie ""Walking Tall"" Was Dedicated To The Life Sheriff Burford Pusser Of Tennessee !!..

I Truly Believe President Trump Is Also ""Walking Tall"" !!",0
"IN BED WITH QUID PRO JOE
 When you vote for Joe, you're voting for what's best for China because China bought and paid for Biden years ago.
When you listen to fake news in the hoax media you're exposed to Communist Mass Media Mind Control techniques.
 Lester Dolt on NPC ""news"" and that Madcow guy on MSNPC literally are nothing more than Communist Propaganda because the Chinese Communist Party OWNS them and pays them millions to brainwash simple minded people.",1
THIS LOW LIFE POS NEEDS TO BE FIRED!!!!!,0
You're a brainwashed MORON if you agree with forced masking at this point. Yet another family banned from an airline because a baby wouldn't listen. And if you voted biden you voted for this too along with communism and permanent rolling lockdowns. Shame on you.,1
"LMAO... this is awesome.

A retired Army Officer that is part of the Lincoln Project can tell a candidate to âFuck Yourselfâ , but I canât call someone who says they are a dogs mom in their profiles a âbitchâ... 

Oh well.",0
"DEMOCRAT PRESIDENTIAL CANDIDATES CALL FOR STERILIZATION OF MEN IN RESPONCE TO CLIMATE CHANGE AND OVERPOPULATION â¼ï¸

- CloutHub, Reinventing Social Media.",0
"TRUMP RALLY WAS JUST PURE ENERGY !! TRUMP WAS SPOT ON ! HE WAS JOVIAL , AMUSINGLY SARCASTIC TO THE FAKE MEDIA AND DEMOCRATS, STRONG, AND MORE IMPORTANTLY PATRIOTIC TO A T !! SCUM MEDIA AND DEMOCRATS JUST CANT WIN !!",0
"STIMULUS BILL SHOULD BE ONE PIECE OF PAPER! MAYBE
TWO! INDIVIDUAL AMERICAN CITIZENS GET 2,000 CHILDREN 1,000 SMALL BUSINESS OWNERS WHATEVER THEY NEED! 
EVICTION RELIEF! AND SPECIAL PROTECTION FROM
UNREASONABLE LAW ENFORCEMENT ACTIONS!",0
"âQuatsâ??
SCHOOLS, STORES, PUBLIC BLDGS ARE BEING SPRAYED WITH POISONS âto kill Covidâ WHICH CAUSE STERILITY AND BIRTH DEFECTS IN THOSE WHO ARE NOT RENDERED INFERTILE.",0
"I can tell you what this woman wants and thatâs for you fugly, blue haired, hairy arsed, red spectacle wearing, testosterone filled tramps to LAY OFF my womanhood and femininity! Thank you ð",0
"ðððððððððð

ATTENTION AMERICA 

UNLESS YOU ARE STUPID OR ASLEEP YOU ALREADY KNOW THE COVID WAS THE GREATEST HOAX EVER PERPETRATED ON MANKIND

WATCH THIS VIDEO!",1
"Why do Americans Believe in Man-Made Climate Change, Man-Made Control of Weather and Temperature? Why do they believe it is Acceptable to kill unborn Children? Why? They do not Believe in the God of the Bible.",1
Iâm sick of all the divide in our country. When are people going to grow up. And stop this shit. Scares me that I have grandsons that are watching the crap on Facebook and on tv about this country. I raised my kids up to not look at the color of skin of someone. My believe is their is thugs and trashy people in every race. So let stop this shit and come back together and stop thinking that destroying our statues are going to fix our history. Itâs history canât be changed. Thatâs why we study history in school. Also has anyone saw this year is the census and thatâs some of what is going on this year.,0
This country is beyond f*cked. The President has diddled with this issue since taking office. Deport ALL OF THEM! The U.S. citizens have the right to live in peace and free from invasion. F*ck the law. We are past that point!,0
"We are at the PRECIPICE.
[SWAMP] FIGHTING BACK
Remain CALM.
We are here for a reason.
Patriots are in control.
Q",0
Many progressives refuse to have children because of climate change - another wonderful example of natural selection and survival of the fittest. Don't change their minds!!!,1
"â¼ï¸ECHO ECHO ECHOâ¼ï¸

Hereâs another Antifa fuck thatâs found his way onto Parler. You know what to do patriots.

@ParlerIsaSafeSpaceforNazis",0
